2024-04-10 17:58:17,617 INFO    Thread-11 :5382 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-10 17:58:17,618 INFO    Thread-11 :5382 [wandb_setup.py:_flush():76] Configure stats pid to 5382
2024-04-10 17:58:17,618 INFO    Thread-11 :5382 [wandb_setup.py:_flush():76] Loading settings from /home/nxhoang/.config/wandb/settings
2024-04-10 17:58:17,618 INFO    Thread-11 :5382 [wandb_setup.py:_flush():76] Loading settings from /home/nxhoang/Work/HPE-VinUni/src/model/wandb/settings
2024-04-10 17:58:17,618 INFO    Thread-11 :5382 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Denoising + HPE', 'entity': 'nxhoang', 'root_dir': '/home/nxhoang/Work/HPE-VinUni/src/model', 'run_id': 'd7fei2pq', 'sweep_param_path': '/home/nxhoang/Work/HPE-VinUni/src/model/wandb/sweep-4jdvde3w/config-d7fei2pq.yaml', 'sweep_id': '4jdvde3w'}
2024-04-10 17:58:17,618 INFO    Thread-11 :5382 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-04-10 17:58:17,618 INFO    Thread-11 :5382 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-04-10 17:58:17,618 INFO    Thread-11 :5382 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-10 17:58:17,618 INFO    Thread-11 :5382 [wandb_init.py:_log_setup():521] Logging user logs to /home/nxhoang/Work/HPE-VinUni/src/model/wandb/run-20240410_175817-d7fei2pq/logs/debug.log
2024-04-10 17:58:17,618 INFO    Thread-11 :5382 [wandb_init.py:_log_setup():522] Logging internal logs to /home/nxhoang/Work/HPE-VinUni/src/model/wandb/run-20240410_175817-d7fei2pq/logs/debug-internal.log
2024-04-10 17:58:17,618 INFO    Thread-11 :5382 [wandb_init.py:_jupyter_setup():467] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f2c8cdbdf50>
